variable,cat_index,cat_labels,cat_labels_long,units,start_variable,low,high
age_group_4,1,< 20,< 20 years,years,age,0,20
age_group_4,2,20 - 40,20 - 40 years,years,age,20,40
age_group_4,3,40 - 80,40 - 80 years,years,age,40,80
age_group_4,4,80+,80+ years,years,age,80,100
percentiles,1,1,1 ile,percentile,precent,0,1
percentiles,2,2,2 ile,percentile,precent,1,2
percentiles,3,3,3 ile,percentile,precent,2,3
percentiles,4,4,4 ile,percentile,precent,3,4
percentiles,5,5,5 ile,percentile,precent,4,5
percentiles,6,6,6 ile,percentile,precent,5,6
percentiles,7,7,7 ile,percentile,precent,6,7
percentiles,8,8,8 ile,percentile,precent,7,8
percentiles,9,9,9 ile,percentile,precent,8,9
percentiles,10,10,10 ile,percentile,precent,9,10
percentiles,11,11,11 ile,percentile,precent,10,11
percentiles,12,12,12 ile,percentile,precent,11,12
percentiles,13,13,13 ile,percentile,precent,12,13
percentiles,14,14,14 ile,percentile,precent,13,14
percentiles,15,15,15 ile,percentile,precent,14,15
percentiles,16,16,16 ile,percentile,precent,15,16
percentiles,17,17,17 ile,percentile,precent,16,17
percentiles,18,18,18 ile,percentile,precent,17,18
percentiles,19,19,19 ile,percentile,precent,18,19
percentiles,20,20,20 ile,percentile,precent,19,20
percentiles,21,21,21 ile,percentile,precent,20,21
percentiles,22,22,22 ile,percentile,precent,21,22
percentiles,23,23,23 ile,percentile,precent,22,23
percentiles,24,24,24 ile,percentile,precent,23,24
percentiles,25,25,25 ile,percentile,precent,24,25
percentiles,26,26,26 ile,percentile,precent,25,26
percentiles,27,27,27 ile,percentile,precent,26,27
percentiles,28,28,28 ile,percentile,precent,27,28
percentiles,29,29,29 ile,percentile,precent,28,29
percentiles,30,30,30 ile,percentile,precent,29,30
percentiles,31,31,31 ile,percentile,precent,30,31
percentiles,32,32,32 ile,percentile,precent,31,32
percentiles,33,33,33 ile,percentile,precent,32,33
percentiles,34,34,34 ile,percentile,precent,33,34
percentiles,35,35,35 ile,percentile,precent,34,35
percentiles,36,36,36 ile,percentile,precent,35,36
percentiles,37,37,37 ile,percentile,precent,36,37
percentiles,38,38,38 ile,percentile,precent,37,38
percentiles,39,39,39 ile,percentile,precent,38,39
percentiles,40,40,40 ile,percentile,precent,39,40
percentiles,41,41,41 ile,percentile,precent,40,41
percentiles,42,42,42 ile,percentile,precent,41,42
percentiles,43,43,43 ile,percentile,precent,42,43
percentiles,44,44,44 ile,percentile,precent,43,44
percentiles,45,45,45 ile,percentile,precent,44,45
percentiles,46,46,46 ile,percentile,precent,45,46
percentiles,47,47,47 ile,percentile,precent,46,47
percentiles,48,48,48 ile,percentile,precent,47,48
percentiles,49,49,49 ile,percentile,precent,48,49
percentiles,50,50,50 ile,percentile,precent,49,50
percentiles,51,51,51 ile,percentile,precent,50,51
percentiles,52,52,52 ile,percentile,precent,51,52
percentiles,53,53,53 ile,percentile,precent,52,53
percentiles,54,54,54 ile,percentile,precent,53,54
percentiles,55,55,55 ile,percentile,precent,54,55
percentiles,56,56,56 ile,percentile,precent,55,56
percentiles,57,57,57 ile,percentile,precent,56,57
percentiles,58,58,58 ile,percentile,precent,57,58
percentiles,59,59,59 ile,percentile,precent,58,59
percentiles,60,60,60 ile,percentile,precent,59,60
percentiles,61,61,61 ile,percentile,precent,60,61
percentiles,62,62,62 ile,percentile,precent,61,62
percentiles,63,63,63 ile,percentile,precent,62,63
percentiles,64,64,64 ile,percentile,precent,63,64
percentiles,65,65,65 ile,percentile,precent,64,65
percentiles,66,66,66 ile,percentile,precent,65,66
percentiles,67,67,67 ile,percentile,precent,66,67
percentiles,68,68,68 ile,percentile,precent,67,68
percentiles,69,69,69 ile,percentile,precent,68,69
percentiles,70,70,70 ile,percentile,precent,69,70
percentiles,71,71,71 ile,percentile,precent,70,71
percentiles,72,72,72 ile,percentile,precent,71,72
percentiles,73,73,73 ile,percentile,precent,72,73
percentiles,74,74,74 ile,percentile,precent,73,74
percentiles,75,75,75 ile,percentile,precent,74,75
percentiles,76,76,76 ile,percentile,precent,75,76
percentiles,77,77,77 ile,percentile,precent,76,77
percentiles,78,78,78 ile,percentile,precent,77,78
percentiles,79,79,79 ile,percentile,precent,78,79
percentiles,80,80,80 ile,percentile,precent,79,80
percentiles,81,81,81 ile,percentile,precent,80,81
percentiles,82,82,82 ile,percentile,precent,81,82
percentiles,83,83,83 ile,percentile,precent,82,83
percentiles,84,84,84 ile,percentile,precent,83,84
percentiles,85,85,85 ile,percentile,precent,84,85
percentiles,86,86,86 ile,percentile,precent,85,86
percentiles,87,87,87 ile,percentile,precent,86,87
percentiles,88,88,88 ile,percentile,precent,87,88
percentiles,89,89,89 ile,percentile,precent,88,89
percentiles,90,90,90 ile,percentile,precent,89,90
percentiles,91,91,91 ile,percentile,precent,90,91
percentiles,92,92,92 ile,percentile,precent,91,92
percentiles,93,93,93 ile,percentile,precent,92,93
percentiles,94,94,94 ile,percentile,precent,93,94
percentiles,95,95,95 ile,percentile,precent,94,95
percentiles,96,96,96 ile,percentile,precent,95,96
percentiles,97,97,97 ile,percentile,precent,96,97
percentiles,98,98,98 ile,percentile,precent,97,98
percentiles,99,99,99 ile,percentile,precent,98,99
percentiles,100,100,100 ile,percentile,precent,99,100
age_group_60,1,<= 20 ,,years,age,0,20
age_group_60,2,21,,years,age,21,21
age_group_60,3,22,,years,age,22,22
age_group_60,4,23,,years,age,23,23
age_group_60,5,24,,years,age,24,24
age_group_60,6,25,,years,age,25,25
age_group_60,7,26,,years,age,26,26
age_group_60,8,27,,years,age,27,27
age_group_60,9,28,,years,age,28,28
age_group_60,10,29,,years,age,29,29
age_group_60,11,30,,years,age,30,30
age_group_60,12,31,,years,age,31,31
age_group_60,13,32,,years,age,32,32
age_group_60,14,33,,years,age,33,33
age_group_60,15,34,,years,age,34,34
age_group_60,16,35,,years,age,35,35
age_group_60,17,36,,years,age,36,36
age_group_60,18,37,,years,age,37,37
age_group_60,19,38,,years,age,38,38
age_group_60,20,39,,years,age,39,39
age_group_60,21,40,,years,age,40,40
age_group_60,22,41,,years,age,41,41
age_group_60,23,42,,years,age,42,42
age_group_60,24,43,,years,age,43,43
age_group_60,25,44,,years,age,44,44
age_group_60,26,45,,years,age,45,45
age_group_60,27,46,,years,age,46,46
age_group_60,28,47,,years,age,47,47
age_group_60,29,48,,years,age,48,48
age_group_60,30,49,,years,age,49,49
age_group_60,31,50,,years,age,50,50
age_group_60,32,51,,years,age,51,51
age_group_60,33,52,,years,age,52,52
age_group_60,34,53,,years,age,53,53
age_group_60,35,54,,years,age,54,54
age_group_60,36,55,,years,age,55,55
age_group_60,37,56,,years,age,56,56
age_group_60,38,57,,years,age,57,57
age_group_60,39,58,,years,age,58,58
age_group_60,40,59,,years,age,59,59
age_group_60,41,60,,years,age,60,60
age_group_60,42,61,,years,age,61,61
age_group_60,43,62,,years,age,62,62
age_group_60,44,63,,years,age,63,63
age_group_60,45,64,,years,age,64,64
age_group_60,46,65,,years,age,65,65
age_group_60,47,66,,years,age,66,66
age_group_60,48,67,,years,age,67,67
age_group_60,49,68,,years,age,68,68
age_group_60,50,69,,years,age,69,69
age_group_60,51,70,,years,age,70,70
age_group_60,52,71,,years,age,71,71
age_group_60,53,72,,years,age,72,72
age_group_60,54,73,,years,age,73,73
age_group_60,55,74,,years,age,74,74
age_group_60,56,75,,years,age,75,75
age_group_60,57,76,,years,age,76,76
age_group_60,58,77,,years,age,77,77
age_group_60,59,78,,years,age,78,78
age_group_60,60,79,,years,age,79,79
age_group_60,61,>=80 ,,years,,80,110
bin_61,1,1,bin 1,,risk,99.8,1
bin_61,2,2,bin 2,,risk,99.6,99.8
bin_61,3,3,bin 3,,risk,99.4,99.6
bin_61,4,4,bin 4,,risk,99.2,99.4
bin_61,5,5,bin 5,,risk,99,99.2
bin_61,6,6,bin 6,,risk,98.5,99
bin_61,7,7,bin 7,,risk,98,98.5
bin_61,8,8,bin 8,,risk,97.5,98
bin_61,9,9,bin 9,,risk,97,97.5
bin_61,10,10,bin 10,,risk,96,97
bin_61,11,11,bin 11,,risk,95,96
bin_61,12,12,bin 12,,risk,94,95
bin_61,13,13,bin 13,,risk,93,94
bin_61,14,14,bin 14,,risk,92,93
bin_61,15,15,bin 15,,risk,91,92
bin_61,16,16,bin 16,,risk,90,91
bin_61,17,17,bin 17,,risk,88,90
bin_61,18,18,bin 18,,risk,86,88
bin_61,19,19,bin 19,,risk,84,86
bin_61,20,20,bin 20,,risk,82,84
bin_61,21,21,bin 21,,risk,80,82
bin_61,22,22,bin 22,,risk,77.5,80
bin_61,23,23,bin 23,,risk,75,77.5
bin_61,24,24,bin 24,,risk,72.5,75
bin_61,25,25,bin 25,,risk,70,72.5
bin_61,26,26,bin 26,,risk,67.5,70
bin_61,27,27,bin 27,,risk,65,67.5
bin_61,28,28,bin 28,,risk,62.5,65
bin_61,29,29,bin 29,,risk,60,62.5
bin_61,30,30,bin 30,,risk,57.5,60
bin_61,31,31,bin 31,,risk,55,57.5
bin_61,32,32,bin 32,,risk,52.5,55
bin_61,33,33,bin 33,,risk,50,52.5
bin_61,34,34,bin 34,,risk,47.5,50
bin_61,35,35,bin 35,,risk,45,47.5
bin_61,36,36,bin 36,,risk,42.5,45
bin_61,37,37,bin 37,,risk,40,42.5
bin_61,38,38,bin 38,,risk,37.5,40
bin_61,39,39,bin 39,,risk,35,37.5
bin_61,40,40,bin 40,,risk,32.5,35
bin_61,41,41,bin 41,,risk,30,32.5
bin_61,42,42,bin 42,,risk,27.5,30
bin_61,43,43,bin 43,,risk,25,27.5
bin_61,44,44,bin 44,,risk,22.5,25
bin_61,45,45,bin 45,,risk,20,22.5
bin_61,46,46,bin 46,,risk,18,20
bin_61,47,47,bin 47,,risk,16,18
bin_61,48,48,bin 48,,risk,14,16
bin_61,49,49,bin 49,,risk,12,14
bin_61,50,50,bin 50,,risk,10,12
bin_61,51,51,bin 51,,risk,9,10
bin_61,52,52,bin 52,,risk,8,9
bin_61,53,53,bin 53,,risk,7,8
bin_61,54,54,bin 54,,risk,6,7
bin_61,55,55,bin 55,,risk,5,6
bin_61,56,56,bin 56,,risk,4,5
bin_61,57,57,bin 57,,risk,3,4
bin_61,58,58,bin 58,,risk,2.5,3
bin_61,59,59,bin 59,,risk,2,2.5
bin_61,60,60,bin 60,,risk,1,2
bin_61,61,61,bin 61,,risk,0,1